FID,My_FID4,Placename,Alt_names,ModernName,Confidence,Notes,Type,FID_Relate,Relation,Type2,References,Type_URL,Time_span,X,Y
138,1,Río de Zahuapan,Zahuapan;Zahuatl,Río de Zahuapan,1, ,River,392, , ,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=960,https://en.wikipedia.org/wiki/16th_century,-98.29292714,19.20610226
21,2,Acámbaro,Acanbaro,Acámbaro,1, , ,0, , ,Acuña 1984;Atlas 2010,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-100.719167,20.035278
38,3,Acapetlahuacan, ,Acapetlahuacan,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.44722222,18.8975
70,4,Acatzinco, ,Acatzingo,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-97.78194444,18.97972222
4,6,Acolman, ,Acolman,1, , ,0, , ,Acuña 1984;Google Maps;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.9113599,19.63937013
286,7,Roma, ,Basílica de San Pedro,1, , ,0, , ,GoogleMaps, , ,12.45337236,41.90214743
135,8,Ahuayocan, ,Ahuayocan,1, , ,0, , ,Acuña 1984;Toponimos50k,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.68880083,18.93919889
104,9,Ahuazhuatepec, ,Ahuatepec,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-97.91527778,18.85722222
42,10,Almería,Nauhtlan,Nautla,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-96.77222222,20.20722222
125,11,Almoloyan,Almoloya,Almoloya,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.40305556,19.70166667
217,12,Altos de México,Altos de Guauximalpa,Cuajimalpa de Morelos,1, , ,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.28774,19.35925
102,13,Amaquemecan,Chalco Amaquemacan,Amecameca,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.76277778,19.12777778
84,14,Volcán de Amaquemecan,Volcán de Huexotzinco,Popocatepetl,1, ,Volcano,0, , ,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=1209,https://en.wikipedia.org/wiki/16th_century,-98.62376841,19.02317214
247,15,Río de Amecarro,Amecarro,Río Ameca,1,En la Provincia de Avalos (Sayula),River,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=960,https://en.wikipedia.org/wiki/16th_century,-105.281,20.6725
285,16,Portugal, ,Portugal,1, , ,0, , ,GoogleMaps, , ,-9.251208846,38.92812273
76,17,Amozoc, ,Amozoc,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.04472222,19.04416667
97,18,Ciudad de los Angeles,La Puebla,Heroica Puebla de Zaragoza,1, , ,0, , ,Acuña 1984;Atlas 2010,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.197222,19.043889
136,19,Sierra Nevada de Aolizapan,Aolizapan;Yaolizapan,Pico de Orizaba,1, ,Volcano,0, ,Mountain Range,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=1209,https://en.wikipedia.org/wiki/16th_century,-97.26797555,19.03053972
120,20,Apan, ,Apan,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.44972222,19.71
107,21,Apazco, ,Apaxco De Ocampo,1, , ,0, , ,Acuña 1984;INEGI: MEX_topoloc,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.17358823,19.97650189
137,22,Fuentes de Apitzacco,Apitzacco,Apizaco,2, ,Source,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=48,https://en.wikipedia.org/wiki/16th_century,-98.14,19.41555556
284,23,Perú, ,Perú,1, , ,0, , ,GoogleMaps, , ,-76.6674997,-9.325485278
154,24,Iglesia Asunción de Nuestra Señora, ,Catedral de Tlaxcala,1, ,Cathedral,0, , ,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=931,https://en.wikipedia.org/wiki/16th_century,-98.23769058,19.31371268
75,25,Atenpan, ,Atempan,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-97.45777778,19.83916667
112,26,Atitlalac, ,Atitalaquia,1, , ,0, , ,Acuña 1984;INEGI: MEX_topoloc,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.22141532,20.05834079
237,27,Fuentes de Atotonilco, ,Balneario Xocual,1, ,Source,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=48,https://en.wikipedia.org/wiki/16th_century,-98.05728,19.59657
185,28,Río de Atoyac, ,Río Atoyac,1, ,River,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=960,https://en.wikipedia.org/wiki/16th_century,-98.33333,19.20417
223,29,Atlacuhuayan, ,Tacubaya,1, , ,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.18808,19.40021
283,30,Nicaragua, ,Catedral Santiago de Managua,1, , ,0, , ,Acuña 1985;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-86.27128652,12.15632203
119,31,Atlancatepec,San Juan Bautista,Atlangatepec,1, ,Pueblo,289,Depends on, ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.20833333,19.53083333
188,32,Atlanmaxac, ,San Cosme Atlamaxac,2, ,Barrio,0, , ,Acuña 1984;GeoNames_MX, ,https://en.wikipedia.org/wiki/16th_century,-98.226334,19.238327
236,33,Atlantepetzinco, ,Cerro Teozoyo,1, ,Hill,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=710,https://en.wikipedia.org/wiki/16th_century,-98.23357,19.57601
203,34,Atlauhtepec,Valle de San Juán;Atlahuitec, ,2, ,Valley,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=1197,https://en.wikipedia.org/wiki/16th_century,-98.27013,19.31619
219,35,Atlhuexoyucan,San Mateo Atlhuexoyucan,San Mateo Huexoyucan,1, ,Pueblo,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.284225,19.376048
220,36,Atlihuetzan de Santa María Concepción, ,Santa María Atlihuetzian,1, ,Pueblo,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.17775,19.37697
156,37,Atliquetzan, ,Atlihuetzian,2, , ,0, , ,Acuña 1984;Google Maps;Garcia Granados 1995,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.17605666,19.37557593
15,38,Valle de Atlixco, , ,1, ,Valley,0, , ,Acuña 1984;Allocated by research,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=1197,https://en.wikipedia.org/wiki/16th_century,-98.47019244,18.96722848
170,39,Atlixtacan Tepexic,Atliztacan Tepexic,Tepexi de Rodriguez,1, ,Pueblo,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-97.927601,18.580987
268,40,África,Africa,África,1, ,Continent,0, , ,GoogleMaps, , ,20.87464329,10.379393
269,41,Asia, ,Asia,1, ,Continent,0, , ,GoogleMaps, , ,83.35171599,45.79773351
257,42,Atlmoyahuacan, , ,2,Dissapeared. Close to Huejotzingo. It may be a barrio related to it.,Barrio,119, , ,Acuña 1984, ,https://en.wikipedia.org/wiki/16th_century,-98.31332,19.14216
186,43,Fuente de Atzompan, ,Manantial Ojo de Agua,1, ,Source,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=48,https://en.wikipedia.org/wiki/16th_century,-97.745083,19.215912
147,44,Llanos de Atzompan, , ,2, , ,0, , ,Acuña 1984;Allocated by research,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.15870264,19.59818921
11,45,Valle de Atzompan,Valle de Atzonpan, ,1, ,Valley,0, , ,Acuña 1984;Allocated by research,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=1197,https://en.wikipedia.org/wiki/16th_century,-98.158653,19.58301541
77,46,Atzompan,Santa Clara;Santa Clara Atzompan,Ozumba,1, ,Pueblo,289,Depends on, ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.17987,19.58512
168,47,Aulutla, ,Oluta,1, ,Pueblo,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-94.89638889,17.9275
227,48,Ayoticpac, ,Cuauhtémoc Borough,1, ,Barrio,0, , ,Acuña 1984;Mundy 2015;GeoNames_MX, ,https://en.wikipedia.org/wiki/16th_century,-99.14303,19.4449
270,49,Europa, ,European Commission Headquarters,1, , ,0, , ,GoogleMaps, , ,4.382640682,50.84363906
9,50,Azcaputzalco, ,Azcapotzalco,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.18333333,19.48277778
271,51,Canarias, ,Las Palmas de Gran Canaria,1, ,Island,0, , ,GoogleMaps, , ,-15.43129133,28.1352976
253,52,Bacalaos, ,"Newfoundlands, Canada",1,"Newfoundlands, Canada",Province,0, , ,Acuña 1984;Turgeon 2009,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=10,https://en.wikipedia.org/wiki/16th_century,-58.292063,54.531745
146,53,La California, , ,1, , ,0, , ,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-113.3414975,27.61283002
263,54,Calnepalolco, , ,2,Dissapeared,Fortress,0, , ,Acuña 1984;Carrasco 2011;INAH_Sitios_Cuenca.shp,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=416,https://en.wikipedia.org/wiki/16th_century,-98.40122,19.51037
66,55,Calpan, ,Calpan,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.46333333,19.10361111
64,56,Calpulalpan, ,Calpulalpan,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.56916667,19.58777778
132,57,Campeche,Campech Yucatán;Canpeche,Barrio de San Francisco,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-90.52472222,19.85166667
241,58,Castilblanco San Francisco,Castilblanca;San Francisco Castilblanco,Tenamictic,1,"When Cortés arrived this place was called Ixtacamaxtitlán and was on the top of the Acolhua mountain, later this town was moved to the southwest where it is today.",Pueblo,0, , ,Acuña 1984;INAH_Sitios_Cuenca.shp;Myers 2015,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-97.796523,19.628842
78,59,Cempoallan, ,Zempoala,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.66972222,19.915
272,60,Cartago, ,Tunez,1, , ,0, , ,GoogleMaps, , ,10.34083633,36.87223451
36,61,Cichu, ,Xichú,1, , ,0, , ,Acuña 1984;Atlas 2010,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-100.059444,21.298333
249,62,Río Ciro, ,Río Diala,1, ,River,0, , ,Acuña 1984;Barja & Morillo 2001,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=960,https://en.wikipedia.org/wiki/16th_century,44.506521,33.222041
273,63,Castilla, , ,1, , ,0, , ,GoogleMaps, , ,-4.036373825,39.02985948
3,64,Cohuatepeque, ,Coatepec,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.55888889,18.6675
103,65,Cohuatlichan, ,Coatlinchan,1, ,Sujeto,299,Depends on, ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800, ,https://en.wikipedia.org/wiki/16th_century,-98.87222222,19.44888889
6,66,Cohuatzaqualco,Coatzaquálco,Villa Allende,1, , ,0, , ,Acuña 1984;Scholes and Roys 1996;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-94.385122,18.14741
204,67,Comallan, ,Comala,1, ,Pueblo,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-103.75926,19.32717
25,68,Compostela, ,Compostela,1, , ,0, , ,Acuña 1984;Atlas 2010,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-104.900556,21.2375
157,69,Contlan, ,Contla,1, ,Barrio,0, , ,Acuña 1984;Google Maps, ,https://en.wikipedia.org/wiki/16th_century,-98.16844999,19.33444472
218,70,San Marcos Contlantzinco, ,San Miguel Contla,1, ,Barrio,0, , ,Acuña 1984;GeoNames_MX, ,https://en.wikipedia.org/wiki/16th_century,-98.1325,19.36111
245,71,Coyamatepeque, ,Coyametepec,1, ,Pueblo,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.197419,20.116683
116,72,Coyohuacan, ,Coyoacán,1, , ,0, , ,Acuña 1984;Atlas 2010,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.161944,19.35
211,73,Coyutepetl, ,Cerro Cuautzi,1, ,Hill,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=710,https://en.wikipedia.org/wiki/16th_century,-98.23456,19.34713
16,74,Cozcatlan,Cuzcatlan,Coxcatlan,1, , ,0, , ,Acuña 1984;INEGI: MEX_topoloc,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-97.15064989,18.26664894
37,75,Cozumel, ,Cozumel,1, , ,0, , ,Acuña 1984;INEGI: MEX_topoloc,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-86.94587284,20.50156211
121,76,Isla de Cuba,Cuba,Catedral de la Virgen María de la Concepción Inmaculada de La Habana,1, ,Island,0, , ,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=575,https://en.wikipedia.org/wiki/16th_century,-82.35189338,23.14143654
131,77,Cuetlaxtlan, ,Cotaxtla,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-96.39722222,18.83416667
2,78,Ocotelulco,Cuitlizco;Quitlizco;Cuitlixco;Tecpan Ocotelulco;Tecpan,Ocotelulco,1,Señorio,Cabecera,353,Depends on,Barrio,Acuña 1984;Gibson 1991;Tanck de Estrada 2005: Atlas 1800, ,https://en.wikipedia.org/wiki/16th_century,-98.2375,19.32972222
274,79,China, ,Beijing,1, ,Kingdom,0, , ,Acuña 1985;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=843,https://en.wikipedia.org/wiki/16th_century,116.3910143,39.92383583
275,80,España, ,San Lorenzo del Escorial,1, , ,0, , ,GoogleMaps, , ,-4.148009986,40.58901942
117,81,Culhuacan, ,Culhuacan,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.10694444,19.33777778
174,82,Chachapatzinco, ,Chachapa,2, ,Pueblo,0, , ,Acuña 1984;Reyes Garcia 1978,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.08333,19.03333
41,83,Chalco,Teotlacochalco,Chalco,1, , ,0, , ,Acuña 1984;Google Maps;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.89639959,19.26195825
193,84,Sierra Nevada de Chalco, ,Volcan Iztaccihuatl,1, ,Mountain Range,0, , ,Acuña 1984;Toponimos50k,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=708,https://en.wikipedia.org/wiki/16th_century,-98.64196198,19.17833388
276,85,Estrecho de Magallanes, ,Estrecho de Magallanes,1, , ,0, , ,GoogleMaps, , ,-70.79557875,-53.5696651
277,86,Ganges,Río Ganges,Río Ganges,1, ,River,0, , ,GoogleMaps, , ,77.15872153,29.79841444
278,87,Honduras, ,Honduras,1, , ,0, , ,GoogleMaps, , ,-87.02079648,14.31639735
201,88,Chalchihuapan,Chalchihuapan de la Asunción,Catedral de Tlaxcala,2, ,Church,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=931,https://en.wikipedia.org/wiki/16th_century,-98.23757441,19.31365262
279,89,Irlanda, ,Dublin,1, , ,0, , ,GoogleMaps, , ,-6.262448095,53.34681549
216,90,Chanpotón, ,Champotón,1, ,Harbor,0, ,Pueblo,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=485,https://en.wikipedia.org/wiki/16th_century,-90.723335,19.357593
113,92,Chiapan, ,Chapa De Mota,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-99.52638889,19.81527778
281,93,Lacedemonia, ,Sparta,1, , ,0, , ,GoogleMaps, , ,22.42981059,37.0749024
32,94,Chietlan, ,Chietla,1, , ,0, , ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.57861111,18.51833333
86,95,Chimalhuacan, ,Chimalhuacán,1, , ,0, , ,Acuña 1984;Google Maps;Atlas 2010,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.945278,19.416667
251,96,Sierras de Chisca, ,Appalachian Mountains,1, ,Hill,0, , ,Acuña 1984;Beck 1997,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=710,https://en.wikipedia.org/wiki/16th_century,-84.685367,35.007498
282,98,Medellín, ,Medellín,1, , ,0, , ,GoogleMaps, , ,-5.956332582,38.9668032
80,99,Cholulan,Chollola;Tollan Chollolan,Cholula De Rivadabia,1, , ,0, , ,Acuña 1984;Google Maps;INEGI: MEX_topoloc,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-98.30177942,19.05826813
252,100,Dieppe, ,Dieppe,1, ,City,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=202,https://en.wikipedia.org/wiki/16th_century,1.075249,49.922477
280,101,Jerusalem, ,Jerusalem,1, , ,0, , ,GoogleMaps, , ,35.23499396,31.77811344
163,102,Etzalco,Izalcos;Los Izalcos, ,1,"Municipality of Izalco, El Salvador",Region,0, , ,Acuña 1984;GeoNames_MX,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=10,https://en.wikipedia.org/wiki/16th_century,-89.677878,13.744947
287,103,Sevilla, ,Sevilla,1, , ,0, , ,GoogleMaps, , ,-5.99702321,37.39052274
165,104,Islas Filipinas,Filipinas;Islas del Poniente,Filipinas,1, ,Island,0, , ,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=575,https://en.wikipedia.org/wiki/16th_century,121.0099516,14.5990217
134,105,La Florida, , ,1, , ,0, , ,Acuña 1984;Allocated by research,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-81.54681046,27.95827914
267,106,Fort Caroline, , ,2,Dissapeared. French Colonial Settlement, ,0, , ,Acuña 1984;McGrath 2000,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-81.431073,30.410923
33,107,Guamantla,Huamantla;Quamantla;San Luis Quamantla;San Luis Huamantla,Huamantla,1, ,Pueblo,353,Depends on, ,Acuña 1984;Tanck de Estrada 2005: Atlas 1800,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-97.92333333,19.31138889
27,109,Guatemala,Quauhtemallan;Guatimalla,Antigua Guatemala,1, , ,0, , ,Acuña 1984;Google Maps,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-90.73486111,14.54983333
82,110,Guaxacac,Oaxaca;Quaxacac,Oaxaca De Juarez,1, , ,0, , ,Acuña 1984;INEGI: MEX_topoloc,https://www2.usgs.gov/science/records-matching.php?thcode=3&code=850,https://en.wikipedia.org/wiki/16th_century,-96.72190157,17.0605374
